Id,LotArea,OverallQual,YearBuilt,TotalBsmtSF,GrLivArea,FullBath,BedroomAbvGr,KitchenQual,TotRmsAbvGrd,GarageArea,SalePrice
735,8978,5,1968,948,948,1,3,TA,6,300,108000
736,10800,7,1914,880,1768,1,2,TA,6,320,163000
737,8544,3,1950,0,1040,2,2,TA,6,400,93500
738,10463,8,2005,893,1801,2,3,Gd,8,800,239900
739,10800,5,1987,1200,1200,3,3,TA,5,0,179000
740,9313,7,2004,864,1728,2,3,Gd,7,572,190000
741,9600,5,1910,264,1432,2,2,TA,7,360,132000
742,6768,6,1961,912,912,1,3,Gd,5,288,142000
743,8450,7,2000,1349,1349,2,3,TA,6,539,179000
744,12886,5,1963,520,1464,2,3,TA,6,480,175000
745,5395,8,1993,1337,1337,2,2,Gd,5,462,180000
746,8963,8,1976,1142,2715,3,4,Gd,11,831,299800
747,8795,7,2000,952,2256,2,4,Gd,8,554,236000
748,11700,7,1880,1240,2640,1,4,Gd,8,864,265979
749,10593,7,1996,1720,1720,2,3,Gd,7,527,260400
750,8405,4,1945,0,1529,2,4,TA,9,240,98000
751,8800,4,1910,576,1140,1,3,TA,7,0,96500
752,7750,7,2003,660,1320,2,3,Gd,6,400,162000
753,9236,6,1997,1479,1494,2,3,Gd,6,576,217000
754,10240,8,2005,1030,2098,2,3,Ex,8,878,275500
755,7930,6,1969,1026,1026,1,3,Gd,5,440,156000
756,3230,6,1999,729,1471,2,3,TA,6,440,172500
757,10769,8,2007,866,1768,2,3,Gd,7,578,212000
758,11616,6,1978,672,1386,2,3,TA,6,440,158900
759,2280,7,1999,744,1501,2,3,TA,6,440,179400
760,12257,8,1995,1318,2531,2,4,Gd,9,752,290000
761,9100,6,1959,864,864,1,2,TA,5,300,127500
762,6911,5,1924,1145,1301,1,2,Fa,5,440,100000
763,8640,7,2009,756,1547,2,3,Gd,7,614,215200
764,9430,8,1999,1252,2365,2,3,Gd,8,856,337000
765,9549,8,1995,1494,1494,1,2,Ex,6,481,270000
766,14587,9,2008,1498,1506,2,2,Ex,6,592,264132
767,10421,7,1988,980,1714,2,3,TA,7,496,196500
768,12508,6,1940,983,1750,2,4,TA,7,423,160000
769,9100,7,2004,1860,1836,2,3,Gd,8,484,216837
770,53504,8,2003,1650,3279,3,4,Ex,12,841,538000
771,7252,5,1982,858,858,1,2,TA,5,576,134900
772,8877,4,1951,836,1220,1,2,TA,6,396,102000
773,7819,6,1976,1029,1117,1,3,TA,6,672,107000
774,10150,5,1958,912,912,1,2,TA,5,275,114500
775,14226,8,2006,1935,1973,2,3,Gd,9,895,395000
776,4500,6,1998,1204,1204,2,2,TA,5,412,162000
777,11210,7,2005,1614,1614,2,3,Gd,7,865,221500
778,13350,5,1974,864,894,1,3,TA,5,440,142500
779,8400,5,1977,0,2020,2,4,TA,10,630,144000
780,10530,6,1977,975,1004,1,2,TA,4,504,135000
781,7875,7,1995,1237,1253,2,3,TA,6,402,176000
782,7153,6,1992,761,1603,2,3,Gd,7,484,175900
783,16285,7,2001,1413,1430,2,3,Gd,6,605,187100
784,9101,5,1978,1097,1110,1,1,Gd,4,602,165500
785,6300,6,1914,742,1484,2,3,TA,9,0,128000
786,9790,6,1967,1372,1342,2,3,TA,7,457,161500
787,10800,5,1915,686,1652,2,4,TA,7,416,139000
788,10142,7,2004,956,2084,2,4,Gd,8,618,233000
789,6000,4,1954,901,901,1,2,TA,4,281,107900
790,12205,6,1966,832,2087,2,5,Gd,9,444,187500
791,3182,7,2005,1145,1145,2,2,Gd,5,397,160200
792,11333,6,1976,1029,1062,1,3,TA,5,539,146800
793,9920,7,1996,1117,2013,2,3,TA,8,455,269790
794,9158,8,2007,1496,1496,2,3,Gd,7,474,225000
795,10832,7,1994,712,1895,2,3,Gd,7,409,194500
796,8400,6,1980,650,1564,2,3,TA,7,476,171000
797,8197,6,1977,660,1285,1,3,TA,7,528,143500
798,7677,5,1953,773,773,1,2,TA,4,240,110000
799,13518,9,2008,1926,3140,3,4,Ex,11,820,485000
800,7200,5,1937,731,1768,1,3,Gd,7,240,175000
801,12798,6,1997,616,1688,2,4,Gd,8,603,200000
802,4800,4,1916,1196,1196,1,2,TA,5,440,109900
803,8199,7,2005,728,1456,2,3,Gd,7,410,189000
804,13891,9,2008,1734,2822,3,4,Ex,12,1020,582933
805,9000,5,1954,936,1128,1,2,TA,5,286,118000
806,12274,7,2008,1417,1428,2,3,Ex,6,554,227680
807,9750,5,1967,980,980,2,3,TA,6,384,135500
808,21384,5,1923,1324,1576,1,3,Gd,6,528,223500
809,13400,5,1966,1024,1086,1,3,TA,6,484,159950
810,8100,5,1898,849,2138,2,2,TA,11,360,106000
811,10140,6,1974,1040,1309,1,3,Gd,5,484,181000
812,4438,6,2004,848,848,1,1,Gd,4,420,144500
813,8712,5,1952,540,1044,1,2,Fa,4,504,55993
814,9750,6,1958,1442,1442,1,4,TA,7,301,157900
815,8248,5,1918,686,1250,1,3,Fa,7,280,116000
816,12137,7,1998,1649,1661,2,3,Gd,6,598,224900
817,11425,5,1954,1008,1008,1,2,TA,4,275,137000
818,13265,8,2002,1568,1689,2,3,Gd,7,857,271000
819,8816,6,1971,1010,1052,1,3,TA,6,440,155000
820,6371,7,2009,1358,1358,2,2,Gd,6,484,224000
821,7226,7,2003,798,1640,2,3,Gd,6,595,183000
822,6000,4,1953,936,936,1,2,TA,4,576,93000
823,12394,7,2003,847,1733,2,3,Gd,7,433,225000
824,9900,6,1940,778,1489,2,3,TA,7,240,139500
825,11216,8,2006,1489,1489,2,3,Gd,7,776,232600
826,14803,10,2007,2078,2084,2,2,Ex,7,1220,385000
827,6130,5,1924,784,784,1,2,Gd,5,0,109500
828,8529,7,2001,1454,1434,2,3,Gd,6,527,189000
829,28698,5,1967,1013,2126,2,3,TA,7,538,185000
830,2544,7,2005,600,1223,2,2,Gd,4,480,147400
831,11900,6,1957,1392,1392,1,3,TA,6,458,166000
832,3180,7,2005,600,1200,2,2,Gd,4,480,151000
833,9548,7,2003,941,1829,2,3,Gd,7,613,237000
834,10004,6,1964,1516,1516,1,3,TA,6,472,167000
835,7875,5,1961,1144,1144,1,3,TA,6,456,139950
836,9600,4,1950,1067,1067,2,2,Gd,4,436,128000
837,8100,5,1948,1559,1559,1,2,TA,5,812,153500
838,1680,6,1973,483,987,1,2,TA,5,264,100000
839,9525,5,1995,1099,1099,1,3,Gd,6,352,144000
840,11767,5,1946,768,1200,1,3,TA,6,240,130500
841,12155,6,1925,672,1482,2,4,Fa,7,400,140000
842,10440,5,1904,650,1539,2,3,Gd,8,686,157500
843,9020,6,1966,1127,1165,1,3,TA,6,490,174900
844,8000,5,1961,1800,1800,2,6,TA,10,0,141000
845,12665,5,1915,876,1416,1,4,TA,7,720,153900
846,16647,5,1975,1390,1701,2,3,TA,6,611,171000
847,9317,7,1993,740,1775,2,3,Gd,7,425,213000
848,15523,5,1972,864,864,1,3,TA,5,338,133500
849,45600,6,1908,907,2358,3,5,TA,10,360,240000
850,9600,6,1976,528,1855,2,3,TA,7,512,187000
851,4435,6,2003,848,848,1,1,Gd,3,420,131500
852,3196,8,2003,1273,1456,2,2,Gd,7,400,215000
853,7128,7,1941,918,1646,2,4,TA,7,240,164000
854,12095,6,1964,1127,1445,1,3,TA,7,645,158000
855,17920,5,1955,1763,1779,1,3,TA,6,454,170000
856,6897,5,1962,1040,1040,1,3,TA,6,260,127000
857,10970,6,1978,940,1026,1,3,TA,5,576,147000
858,8125,6,1994,702,1481,2,3,TA,6,343,174000
859,10400,7,1976,1090,1370,2,3,TA,6,479,152000
860,11029,6,1968,1054,2654,2,4,Gd,9,619,250000
861,7642,7,1918,912,1426,1,3,Gd,7,216,189950
862,11625,5,1965,1039,1039,1,3,TA,6,504,131500
863,9672,6,1984,1040,1097,2,3,TA,6,480,152000
864,7931,5,1959,1148,1148,1,3,TA,6,672,132500
865,8640,7,2007,1372,1372,2,3,Gd,6,529,250580
866,8750,5,1970,1002,1002,1,3,TA,5,902,148500
867,10656,8,2006,1638,1646,2,3,Gd,6,870,248900
868,6970,4,1961,1040,1120,1,3,Fa,5,544,129000
869,14762,5,1948,0,2320,2,2,TA,7,672,169000
870,9938,7,1993,1050,1949,2,3,Gd,8,574,236000
871,6600,5,1962,894,894,1,2,TA,5,308,109500
872,8750,6,1998,804,1682,2,3,Gd,7,523,200500
873,8892,5,1953,105,910,1,3,Gd,5,414,116000
874,12144,5,1949,832,1268,1,3,TA,6,288,133000
875,5720,5,1941,676,1131,1,3,TA,5,200,66500
876,9000,8,2007,1184,2610,2,4,Ex,11,550,303477
877,25286,4,1963,1064,1040,1,3,TA,5,648,132250
878,8834,9,2004,1462,2224,2,4,Ex,10,738,350000
879,11782,5,1961,1109,1155,1,3,Gd,6,576,148000
880,7000,5,1978,864,864,1,3,TA,6,336,136500
881,7024,5,2005,1090,1090,1,2,TA,5,450,157000
882,13758,7,1990,1156,1717,2,3,Gd,7,400,187500
883,9636,6,1992,808,1593,2,3,TA,7,389,178000
884,6204,4,1912,795,2230,1,5,TA,10,440,118500
885,7150,5,1967,892,892,1,3,TA,5,288,100000
886,5119,9,1999,1698,1709,2,2,Gd,5,506,328900
887,8393,5,1959,1626,1712,2,4,TA,8,588,145000
888,16466,5,1955,816,1393,1,3,TA,8,300,135500
889,15865,8,1970,2217,2217,2,4,Gd,8,621,268000
890,12160,6,1953,1505,1505,1,2,TA,6,505,149500
891,8064,5,1949,672,924,1,3,TA,6,576,122900
892,11184,6,1978,918,1683,2,3,TA,7,440,172500
893,8414,6,1963,1059,1068,1,3,TA,6,264,154500
894,13284,5,1954,1383,1383,1,3,TA,6,354,165000
895,7018,5,1979,0,1535,2,4,TA,8,400,118858
896,7056,6,1963,780,1796,1,4,TA,8,483,140000
897,8765,4,1936,951,951,1,2,TA,6,327,106500
898,7018,5,1979,0,2240,2,6,TA,12,528,142953
899,12919,9,2009,2330,2364,2,2,Ex,11,820,611657
900,6993,5,1961,912,1236,1,3,TA,6,288,135000
901,7340,4,1971,858,858,1,2,TA,4,684,110000
902,8712,5,1957,992,1306,1,2,TA,5,756,153000
903,7875,7,2003,783,1509,2,3,Gd,8,393,180000
904,14859,7,2006,1670,1670,2,3,Gd,7,690,240000
905,6173,5,1967,876,902,1,3,TA,6,288,125500
906,9920,5,1954,1056,1063,1,3,TA,6,280,128000
907,13501,8,2006,1623,1636,2,3,Gd,8,865,255000
908,11500,7,1936,1017,2057,1,3,Gd,6,180,250000
909,8885,5,1983,864,902,1,2,TA,5,484,131000
910,12589,6,2005,742,1484,2,3,Gd,8,390,174000
911,11600,5,1960,1105,2274,2,5,TA,12,480,154300
912,9286,5,1977,1268,1268,1,3,Gd,5,252,143500
913,6120,5,1925,768,1015,1,3,TA,6,450,88000
914,6270,5,1949,1001,2002,2,4,TA,8,871,145000
915,3000,6,2009,612,1224,2,2,Gd,4,528,173733
916,2001,4,1970,546,1092,1,3,TA,6,286,75000
917,9000,2,1949,480,480,0,1,TA,4,308,35311
918,17140,4,1956,1134,1229,1,3,TA,6,284,135000
919,13125,7,1991,1104,2127,2,4,Gd,8,833,238000
920,11029,6,1958,1184,1414,1,3,TA,6,601,176500
921,8462,6,1994,928,1721,2,3,Gd,7,471,201000
922,8777,5,1900,1272,2200,2,4,TA,9,0,145900
923,10237,6,2005,1316,1316,2,3,Gd,6,397,169990
924,8012,6,1993,1604,1617,2,2,Gd,5,533,193000
925,10240,6,1980,1686,1686,2,3,TA,7,612,207500
926,15611,5,1977,1126,1126,2,3,Ex,6,540,175000
927,11999,8,2003,1181,2374,2,4,Ex,10,656,285000
928,9900,7,1968,832,1978,2,4,TA,9,486,176000
929,11838,8,2001,1753,1788,2,3,Ex,7,522,236500
930,13006,7,1997,964,2236,2,4,Gd,8,642,222000
931,8925,8,2007,1466,1466,2,3,Gd,7,610,201000
932,9100,5,1965,925,925,1,2,TA,5,429,117500
933,11670,9,2006,1905,1905,2,3,Ex,8,788,320000
934,8487,7,2004,1500,1500,2,3,Gd,6,570,190000
935,27650,7,1960,585,2069,2,4,Gd,9,505,242000
936,5825,4,1926,600,747,1,1,TA,5,528,79900
937,10083,7,2003,1176,1200,2,2,Gd,5,555,184900
938,9675,7,2005,1113,1971,2,3,Gd,8,689,253000
939,8760,7,2006,1391,1962,2,3,Gd,7,868,239799
940,24090,7,1940,1032,2403,2,4,TA,10,349,244400
941,12640,6,1976,1728,1728,2,4,TA,8,574,150900
942,8755,7,1999,992,2060,2,3,Gd,8,390,214000
943,7711,4,1977,1440,1440,2,4,TA,8,0,150000
944,25000,5,1967,1632,1632,2,4,TA,8,576,143000
945,14375,6,1958,819,1344,1,3,Gd,7,525,137500
946,8820,5,1890,1088,1869,1,2,TA,7,456,124900
947,8163,5,1959,1144,1144,1,3,TA,6,796,143000
948,14536,8,2002,1616,1629,2,3,Gd,9,808,270000
949,14006,7,2002,936,1776,2,3,Gd,7,474,192500
950,9360,6,1972,1161,1381,1,3,Gd,5,676,197500
951,7200,5,1950,864,864,1,3,Gd,5,720,129000
952,7800,5,1965,828,965,1,3,TA,6,300,119900
953,7200,5,1972,768,768,1,2,TA,5,396,133900
954,11075,5,1969,784,1968,2,4,TA,7,530,172000
955,9400,6,1975,945,980,2,4,TA,4,0,127500
956,7136,6,1946,979,1958,2,4,TA,8,492,145000
957,1300,6,1980,561,1229,1,2,TA,5,462,124000
958,7420,5,1962,1057,1057,1,3,TA,6,576,132000
959,8450,7,2003,1337,1337,2,3,Gd,6,531,185000
960,2572,7,1999,696,1416,2,3,Gd,6,484,155000
961,7207,5,1958,858,858,1,2,TA,4,0,116500
962,12227,6,1977,1330,2872,2,4,TA,11,619,272000
963,2308,6,1976,804,1548,2,3,Gd,7,440,155000
964,11923,9,2007,1800,1800,2,2,Ex,7,702,239000
965,11316,7,2002,817,1894,2,4,Gd,8,510,214900
966,10237,6,2005,783,1484,2,3,Gd,8,393,178900
967,9600,5,1940,728,1308,1,2,TA,7,256,160000
968,7390,5,1955,1098,1098,1,3,TA,6,260,135000
969,5925,3,1910,600,968,1,2,TA,6,0,37900
970,10382,6,1958,588,1095,1,2,TA,6,264,140000
971,10800,4,1949,720,1192,1,4,TA,6,0,135000
972,2268,7,2003,764,1626,2,2,Gd,6,474,173000
973,7892,6,1979,918,918,2,2,TA,5,264,99500
974,11639,7,2007,1428,1428,2,3,Gd,6,480,182000
975,11414,7,1910,728,2019,1,3,Gd,8,532,167500
976,2651,7,2000,673,1382,2,3,Gd,6,490,165000
977,5900,4,1923,440,869,1,2,Fa,4,0,85500
978,4274,7,2006,1241,1241,1,1,Gd,4,569,199900
979,9450,4,1954,894,894,1,3,TA,5,400,110000
980,8816,5,1963,1121,1121,1,3,TA,5,480,139000
981,12122,7,1961,944,999,1,3,Ex,6,588,178400
982,12203,8,1998,1225,2612,2,4,Gd,8,676,336000
983,3182,7,2007,1266,1266,2,2,Gd,6,388,159895
984,11250,8,2002,1128,2290,2,4,Gd,9,779,255900
985,10125,5,1977,0,1734,2,4,Gd,8,539,126000
986,10880,5,1950,1164,1164,1,3,TA,5,240,125000
987,5310,6,1910,485,1635,1,2,Gd,5,255,117000
988,10159,9,2009,1930,1940,2,3,Ex,8,606,395192
989,12046,6,1976,848,2030,2,4,Gd,8,551,195000
990,8125,7,2006,770,1576,2,3,Gd,6,614,197000
991,9452,8,1997,1396,2392,2,3,Gd,7,870,348000
992,17671,8,1882,916,1742,1,4,Gd,8,424,168000
993,9760,6,1964,822,1851,2,3,Gd,7,440,187000
994,8846,6,2005,750,1500,2,3,Gd,6,564,173900
995,12456,10,2006,1700,1718,2,3,Ex,7,786,337500
996,4712,4,1946,747,1230,1,3,TA,5,305,121600
997,10659,5,1961,1050,1050,1,3,TA,6,368,136500
998,11717,6,1970,1442,1442,2,2,TA,6,615,185000
999,9786,3,1922,1007,1077,1,3,TA,6,210,91000
1000,6762,7,2006,1187,1208,2,2,Gd,6,632,206000
1001,10206,3,1952,0,944,1,2,Fa,4,528,82000
1002,5400,5,1920,691,691,1,2,Ex,4,216,86000
1003,11957,8,2006,1574,1574,2,3,Gd,7,824,232000
1004,11500,5,1976,1680,1680,2,4,TA,8,528,136905
1005,3182,7,2005,1346,1504,2,1,Gd,7,457,181000
1006,8385,5,1977,985,985,2,3,TA,6,328,149900
1007,12155,6,1970,1657,1657,2,3,TA,7,484,163500
1008,2217,4,1970,546,1092,1,3,TA,6,286,88000
1009,12118,7,2004,1710,1710,2,3,Gd,7,550,240000
1010,6000,5,1926,1008,1522,2,4,TA,7,0,102000
1011,21286,5,1948,720,1271,2,4,TA,7,312,135000
1012,9825,5,1965,0,1664,2,4,TA,8,0,100000
1013,10592,6,1923,602,1502,1,3,Gd,7,180,165000
1014,7200,5,1910,1022,1022,1,2,TA,4,280,85000
1015,11664,6,1948,1082,1082,1,2,TA,5,240,119200
1016,8400,8,2001,810,1665,2,3,Gd,6,528,227000
1017,11883,7,1996,1504,1504,2,3,Gd,6,478,203000
1018,5814,8,1984,1220,1360,1,1,Gd,4,565,187500
1019,10784,7,1991,384,1472,2,3,Gd,7,402,160000
1020,3013,7,2005,1362,1506,2,2,Gd,6,440,213490
1021,7024,4,2005,1132,1132,1,2,Gd,5,451,176000
1022,7406,7,2006,1199,1220,2,2,Gd,6,632,194000
1023,9439,5,1930,912,1248,1,2,TA,6,160,87000
1024,3182,7,2005,1346,1504,2,2,Gd,7,437,191000
1025,15498,8,1976,1565,2898,2,2,Gd,10,665,287000
1026,7700,5,1972,882,882,1,3,TA,5,461,112500
1027,9300,5,1960,1268,1264,1,3,TA,6,461,167500
1028,9520,8,2007,1638,1646,2,3,Gd,7,800,293077
1029,9492,5,1941,768,1376,1,3,TA,6,240,105000
1030,1680,6,1972,672,1218,1,3,TA,7,264,118000
1031,7082,5,1916,686,1928,2,5,TA,10,0,160000
1032,15863,7,1920,824,3082,2,5,TA,12,672,197000
1033,14541,8,1993,1338,2520,2,5,Gd,10,796,310000
1034,8125,7,2002,1654,1654,2,3,Gd,6,900,230000
1035,6305,5,1938,920,954,1,2,Fa,5,240,119750
1036,11500,4,1957,0,845,1,3,TA,5,290,84000
1037,12898,9,2007,1620,1620,2,2,Ex,6,912,315500
1038,9240,8,2001,1055,2263,2,3,Gd,7,905,287000
1039,1533,4,1970,546,1344,1,3,TA,6,0,97000
1040,1477,4,1970,630,630,1,1,TA,3,286,80000
1041,13125,5,1957,1134,1803,2,3,TA,8,484,155000
1042,9130,6,1966,800,1632,1,4,Gd,7,484,173000
1043,5381,6,2005,1306,1306,2,1,Gd,5,624,196000
1044,11839,7,1990,1475,2329,2,4,Gd,10,514,262280
1045,9600,8,1981,2524,2524,2,4,Gd,9,542,278000
1046,13680,3,1955,0,1733,2,4,TA,8,452,139600
1047,16056,9,2005,1992,2868,3,4,Ex,11,716,556581
1048,9245,5,1994,990,990,1,3,TA,5,672,145000
1049,21750,5,1960,0,1771,1,3,TA,9,336,115000
1050,11100,4,1946,0,930,1,2,Gd,6,308,84900
1051,8993,7,2007,1302,1302,2,3,Gd,6,436,176485
1052,11175,7,2007,1316,1316,2,3,Gd,6,440,200141
1053,9500,6,1964,816,1977,1,4,TA,9,540,165000
1054,8562,5,1957,1216,1526,1,4,TA,7,364,144500
1055,11367,8,2002,1065,1989,2,3,Gd,7,586,255000
1056,11361,6,1976,1193,1523,2,3,TA,7,478,180000
1057,7052,7,2005,1364,1364,2,2,Gd,6,484,185850
1058,29959,7,1994,973,1850,2,3,Gd,7,467,248000
1059,11308,9,2008,1104,2184,2,3,Ex,10,836,335000
1060,11275,6,1932,854,1991,1,3,TA,7,432,220000
1061,4920,8,2001,1338,1338,2,2,Gd,6,582,213500
1062,18000,3,1935,894,894,1,2,TA,6,1248,81000
1063,13600,5,1900,662,2337,2,5,TA,10,560,90000
1064,6000,6,1925,1103,1103,1,2,Gd,5,440,110500
1065,11000,5,1966,1154,1154,1,3,TA,6,480,154000
1066,14000,7,1996,1306,2260,2,3,Gd,7,533,328000
1067,7837,6,1993,799,1571,2,3,TA,7,380,178000
1068,9760,6,1964,780,1611,1,4,TA,7,442,167900
1069,3964,6,1973,942,2521,2,5,TA,10,576,151400
1070,9600,5,1949,845,893,1,2,Gd,4,576,135000
1071,10152,5,1956,1048,1048,1,3,TA,6,286,135000
1072,11700,6,1968,727,1556,1,4,TA,8,441,154000
1073,7585,5,1948,810,1456,1,4,TA,7,280,91500
1074,7950,6,1977,690,1426,1,3,TA,6,440,159500
1075,8556,7,2006,1240,1240,2,2,Gd,5,826,194000
1076,13125,7,1940,800,1740,1,3,TA,6,240,219500
1077,10800,5,1936,796,1466,2,3,Gd,7,566,170000
1078,15870,5,1969,1096,1096,1,3,TA,6,299,138800
1079,4435,6,2004,848,848,1,1,Gd,3,420,155900
1080,8775,5,1994,990,990,1,3,TA,5,299,126000
1081,11040,6,1971,1258,1258,2,3,Gd,5,528,145000
1082,7500,5,1963,1040,1040,1,3,TA,5,308,133000
1083,8749,7,2002,1459,1459,2,3,Gd,6,527,192000
1084,8800,6,1964,1251,1251,1,3,TA,6,461,160000
1085,13031,6,1995,691,1498,2,3,TA,6,409,187500
1086,9069,6,1992,936,996,1,2,Gd,5,564,147000
1087,1974,4,1973,546,1092,1,3,TA,6,286,83500
1088,10574,8,2005,1082,1953,2,3,Gd,9,1043,252000
1089,2522,7,2004,970,1709,2,3,Gd,7,380,137500
1090,3316,8,2005,1247,1247,1,1,Gd,4,550,197000
1091,8544,3,1950,0,1040,2,2,TA,6,400,92900
1092,2160,7,1999,600,1252,2,2,Gd,4,462,160000
1093,8400,6,1925,1181,1694,2,4,TA,7,576,136500
1094,9230,5,1965,864,1200,1,1,Gd,6,884,146000
1095,5868,5,1956,936,936,1,2,TA,4,308,129000
1096,9317,6,2006,1314,1314,2,3,Gd,6,440,176432
1097,6882,6,1914,684,1355,1,3,Gd,7,0,127000
1098,3696,8,1986,1074,1088,1,2,Gd,5,461,170000
1099,6000,4,1936,672,1324,1,3,TA,6,240,128000
